--- cliente1 ---
[client-1] Applying netem rules to lo (delay=0ms loss=0%)...
[client-1] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-1] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 305: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 306: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 307: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 308: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 309: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 310: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 311: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 312: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 313: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 314: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 315: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 316: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 317: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 318: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 319: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 320: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 321: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 322: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 323: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 324: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 325: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 326: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 327: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 328: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 329: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 330: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 331: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 332: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 333: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 334: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 335: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 336: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 337: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 338: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 339: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 340: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 341: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 342: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 343: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 344: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 345: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 346: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 347: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 348: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 349: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 350: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 351: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 352: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 353: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 354: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 355: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 356: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 357: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 358: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 359: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 360: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 361: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 362: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 363: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 364: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 365: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 366: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 367: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 368: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 369: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 370: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 371: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 372: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 373: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 374: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 375: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 376: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 377: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 378: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 379: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 380: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 381: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 382: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 383: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 384: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 385: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-5] ANOMALY run 386: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
